title,region,version,versiondate,crc32,status,notes,,,,,,,,,,,,,,,,,
Aaahh!!! Real Monsters,USA,Beta,1995-07-07,F4B44B82,Works,,,,,,,,,,,,,,,,,,
"Addams Family, The","USA, Europe",Beta,,2803A5CA,Works,,,,,,,,,,,,,,,,,,
Advanced Daisenryaku - Deutsch Dengeki Sakusen,Japan,Beta,1991-03-07,6CE17E36,Doesn't work,Blackscreen after logo,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-06,F05CF389,Has problems,No audio,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-10,D4F3A070,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-11,B5B5A290,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-18,6874142B,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-19,7002DA56,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-21,61F02F13,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-22,EB8236B2,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-24,253947F8,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-26,BC79F7EE,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-27,FDAC8190,Works,,,,,,,,,,,,,,,,,,
"Adventures of Batman & Robin, The",USA,Beta,1995-04-28,27A1524B,Works,,,,,,,,,,,,,,,,,,
Aero the Acro-Bat,Europe,Beta,,DCD14B10,Works,,,,,,,,,,,,,,,,,,
Akira,USA,Proto,,6D32D468,Has problems,no audio and no enemies,,,,,,,,,,,,,,,,,
Aladdin,USA,Beta,"August, 1993",8C60EF73,Works,,,,,,,,,,,,,,,,,,
Aladdin,USA,Beta Chicago C.E.S. Demo,1993-06-27,78110310,Works,,,,,,,,,,,,,,,,,,
Aladdin,Japan,Beta,1993-07-31,C4491714,Works,,,,,,,,,,,,,,,,,,
Andre Agassi Tennis,USA,Beta,"August, 1992",3BBF700D,Works,,,,,,,,,,,,,,,,,,
Arnold Palmer Tournament Golf,"USA, Europe",Beta -Rev A Sega Channel,1990-03-22,09B67C70,Works,,,,,,,,,,,,,,,,,,
Art Alive,World,Beta,1991-09-20,952C0375,Works,,,,,,,,,,,,,,,,,,
Art of Fighting,USA,Beta,1994-07-11,19CE567D,Works,,,,,,,,,,,,,,,,,,
Asterix and the Power of the Gods,Europe,Beta,"February, 1994",45C8B5B7,Unplayable,Nothing but Screen Barf,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-05-09,B17A8DBC,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-07-19,CB927488,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-07-23,A15D5051,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-08-02,686A9FA1,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-08-05,A1FEF967,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-08-08,E6398864,Works,,,,,,,,,,,,,,,,,,
ATP Tour Championship Tennis,USA,Beta,1994-09-08,B83F4CA4,Works,,,,,,,,,,,,,,,,,,
Awesome Possum Kicks Dr Machino's Butt!,USA,Beta,,0158DC53,Works,,,,,,,,,,,,,,,,,,
B.O.B.,"USA, Europe",Beta,"October, 1992",E3E8421E,Works,,,,,,,,,,,,,,,,,,
Baby Boom,USA,Proto,1994-08-11,BD697054,Works,,,,,,,,,,,,,,,,,,
Baby Boom,USA,Proto,1994-06-06,6E0CF48D,Works,,,,,,,,,,,,,,,,,,
Baby Boom,USA,Proto,1994-06-03,C0D97F6F,Works,,,,,,,,,,,,,,,,,,
Baby's Day Out,USA,Proto,"August, 1994",B2E7CC49,Has problems,No Audio,,,,,,,,,,,,,,,,,
Baby's Day Out,USA,Proto,"February, 1995",459B891C,Has problems,No Audio,,,,,,,,,,,,,,,,,
Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz,"USA, Europe",Beta -Rev A,"September, 1994",D349AB90,Doesn't work,black screen,,,,,,,,,,,,,,,,,
Barbie Super Model,USA,Beta,1993-06-30,D4823175,Doesn't work,Locks up on gameplay,,,,,,,,,,,,,,,,,
Barbie Vacation Adventure,USA,Proto,,10E0BA69,Works,,,,,,,,,,,,,,,,,,
Bare Knuckle II,Unknown,Beta,,0CF2ACBE,Works,,,,,,,,,,,,,,,,,,
Bare Knuckle III,Japan,Beta,,E7FF99DB,Works,,,,,,,,,,,,,,,,,,
Barkley Shut Up and Jam 2,USA,Beta,,DE27357B,Works,,,,,,,,,,,,,,,,,,
Barney's Hide & Seek Game,USA,Beta,1993-09-18,19D9DC81,Works,,,,,,,,,,,,,,,,,,
Battle Mania,Japan,Beta,1991-05-28,BF0A017F,Works,,,,,,,,,,,,,,,,,,
Battle Squadron,"USA, Europe",Beta -Rev A Sega Channel,1991-01-18,43A76B45,Works,,,,,,,,,,,,,,,,,,
Beast Wrestler,Japan,Beta,1991-09-13,E8734E9C,Works,,,,,,,,,,,,,,,,,,
Beastball,Europe,Proto,,6A176576,Works,,,,,,,,,,,,,,,,,,
Beavis and Butt-Head,USA,Beta,,81ED5335,Doesn't work,black screen,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-03-23,BFBCD7CC,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-04-28,F222E946,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-04-29,E21493B4,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-06,713C14D8,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-11,F7B81C6A,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-19,07C9F71F,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-17,E1855ADE,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-23,913887B7,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-26,D33C0FA4,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-05-30,9C3BF429,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-06-02,83CF19E4,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-06-10,A748E2CF,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-07-09,BF6AA405,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-07-16,C84AAD8E,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-07-20,ABEE4C5E,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-08-01,B7CD465C,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-08-02,383AD564,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-08-03,18F268A6,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-08-05,24159B6F,Works,,,,,,,,,,,,,,,,,,
"Berenstain Bears' Camping Adventure, The",USA,Beta,1994-08-08,58B6B0FC,Works,,,,,,,,,,,,,,,,,,
Best of the Best - Championship Karate,Europe,Proto,,F842240B,Works,Downscaled Screen,,,,,,,,,,,,,,,,,
Beyond Oasis,USA,Beta,1994-11-01,FA59F847,Works,,,,,,,,,,,,,,,,,,
Beyond Zero Tolerance,USA,Proto,,C61ED2ED,Doesn't work,First Time: E3 Please shutdown. Second Time: E4 Shutdown,,,,,,,,,,,,,,,,,
Bill's Tomato Game,USA,Proto,,0E1F263F,Works,,,,,,,,,,,,,,,,,,
Bio Hazard Battle,"USA, Europe",Beta,,DD10DD1A,Works,,,,,,,,,,,,,,,,,,
Blaster Master 2,USA,Beta,,08F78C70,Works,,,,,,,,,,,,,,,,,,
Body Count,Europe,Beta,,B4FFB6CE,Works,,,,,,,,,,,,,,,,,,
Body Count,Brazil,Beta,1994-01-27,66CA4E71,Works,"Autodetects as (E), but force USA region or it will region lock",,,,,,,,,,,,,,,,,
Body Count,Brazil,Beta,1994-02-08,C5FED897,Works,,,,,,,,,,,,,,,,,,
Body Count,Brazil,Beta,1994-03-08,8965213F,Works,,,,,,,,,,,,,,,,,,
Body Count,Brazil,Beta,1994-03-03,6ABC6E77,Works,,,,,,,,,,,,,,,,,,
Bonkers,"USA, Europe",Beta,1994-03-03,E4CD0D61,Has problems,Backgrounds do not seem to tile correctly.,,,,,,,,,,,,,,,,,
Bonkers,"USA, Europe",Beta,1994-03-28,CD67C588,Works,,,,,,,,,,,,,,,,,,
Bonkers,"USA, Europe",Beta,1994-08-04,913CC834,Works,,,,,,,,,,,,,,,,,,
Bonkers,"USA, Europe",Beta,1994-08-25,3E5EDC4F,Works,,,,,,,,,,,,,,,,,,
Bonkers,"USA, Europe",Beta,1994-08-29,7B84793E,Works,,,,,,,,,,,,,,,,,,
Bubba N Stix,Europe,Beta,,A8731CB4,Unplayable,Weird background effects. Garbled.  No way.,,,,,,,,,,,,,,,,,
Budokan - The Martial Spirit,USA,Beta v1.1,1990-09-25,43532E3D,Works,,,,,,,,,,,,,,,,,,
Captain America and the Avengers,USA,Beta,,BAAC59C0,Works,,,,,,,,,,,,,,,,,,
Castlevania - Bloodlines,USA,Beta,1993-08-04,CA0DF45B,Works,,,,,,,,,,,,,,,,,,
"Chaos Engine 2, The",Europe,Proto,,3FB045C2,Works,,,,,,,,,,,,,,,,,,
Chuck Rock II - Son of Chuck,USA,Beta,,D6A3B324,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-04-13,D9772DEF,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-04-18,E0A1705F,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-04-19,D5FE66C3,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-04-29,99DA1973,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-03,DB1A3F66,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-06,0A538E75,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-11,CE65B294,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-17,8CFD4C86,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-20,F285385E,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-25,482E334A,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-05-31,C6766745,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-01,994DBC8F,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-03,9CA29321,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-07,B40B791E,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-08,D008DEBC,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-14,ECEF7DE7,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-15,C7E5A998,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-18,74988A9D,Works,,,,,,,,,,,,,,,,,,
College Football's National Championship,USA,Beta,1994-06-20,898C17FA,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-04-04,2EFCB6EE,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-05-26,36029A1F,Has problems,cant exit intro level,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-05-30,A72ECA2C,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-06-01,BA506835,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-06-02,B5F0DAE5,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta,1995-06-03,AFF32614,Works,,,,,,,,,,,,,,,,,,
Comix Zone,Europe,Beta,1995-06-28,939EFD4C,Works,Force PAL Region or it will region lock,,,,,,,,,,,,,,,,,
Comix Zone,Europe,Beta,1995-07-12,E28C89C1,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta Alt 1,1995-06-02,1A4ABCF3,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta Alt 1,1995-06-01,BBE03CB6,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta Alt 2,1995-06-01,413B9A94,Works,,,,,,,,,,,,,,,,,,
Comix Zone,USA,Beta Alt 3,1995-06-01,9AE93C9D,Works,,,,,,,,,,,,,,,,,,
Congo - The Game,USA,Proto,,13746716,Works,,,,,,,,,,,,,,,,,,
Cool Spot,USA,Beta,,0EBAA4A8,Works,,,,,,,,,,,,,,,,,,
CrossFire,USA,Sample,,FF9E9F45,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-05-11,EAC9D74B,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-05-19,DC50B741,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-05-26,A2EABA55,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-01,14C6347C,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-06,83E8CAC9,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-10,9E1DD267,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-23,4CCC19AF,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-28,03BE7F66,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-06-30,DD8C73FB,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-07-01,16AC2E4F,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-07-02,24BC4354,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-07-03,6D67A87C,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-07-12,3577DC72,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta Alt 1,1994-07-12,2BFC0A53,Works,,,,,,,,,,,,,,,,,,
Crystal's Pony Tale,USA,Beta,1994-07-13,C67B6DBA,Works,,,,,,,,,,,,,,,,,,
Curse,USA,Proto Sega Channel,1990-06-26,DEE8876D,Works,Plays slow,,,,,,,,,,,,,,,,,
CutThroat Island,"USA, Europe",Beta,,7F4939F2,Works,,,,,,,,,,,,,,,,,,
Daffy Duck in Hollywood,Europe,Beta,,0EAA4740,Works,,,,,,,,,,,,,,,,,,
Daisenpuu ~ Twin Hawk,"Japan, Europe",Beta,1990-04-06,DDE94356,Has problems,No Sound,,,,,,,,,,,,,,,,,
Danny Sullivan's Indy Heat,USA,Proto,,0E356A3C,Works,,,,,,,,,,,,,,,,,,
Darwin 4081,"Japan, Korea",Beta,1990-02-21,DB68D1AC,Works,,,,,,,,,,,,,,,,,,
Dashin' Desperadoes,Europe,Proto,,98D224A5,Has problems,Graphical Glitching,,,,,,,,,,,,,,,,,
Dashin' Desperadoes,USA,Beta,,B573E63A,Has problems,Graphical glitching in 2p Splitscreen area,,,,,,,,,,,,,,,,,
David Robinson Basketball,Japan,Beta,1992-04-15,875BB1A0,Works,,,,,,,,,,,,,,,,,,
Davis Cup II,USA,Proto,1994-07-28,76F2BED8,Works,,,,,,,,,,,,,,,,,,
Davis Cup II,Europe,Proto,1994-07-10,51C839E7,Works,,,,,,,,,,,,,,,,,,
Davis Cup Tennis ~ Davis Cup World Tour,"USA, Europe",Beta,"June, 1993",7C6B0646,Works,,,,,,,,,,,,,,,,,,
Daze Before Christmas,Australia,Beta,,317C9491,Works,,,,,,,,,,,,,,,,,,
Death Duel,USA,Beta,1992-05-06,2F979365,Works,,,,,,,,,,,,,,,,,,
Demolition Man,"USA, Europe",Beta,,57FFAD7A,Doesn't work,Red Screen on boot,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-06,D27FE9E5,Doesn't work,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-08,69AAEAB6,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-12,16F19283,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta Alt 1,1994-12-12,5DAD49D7,Doesn't work,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-13,375DEE15,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-14,39F9F304,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-15,5109736A,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-16,573FABFB,Works,,,,,,,,,,,,,,,,,,
Desert Demolition,"USA, Europe",Beta,1994-12-19,B0ECE758,Works,,,,,,,,,,,,,,,,,,
Devilish,USA,Beta,1992-01-16,6C8EB5A2,Works,,,,,,,,,,,,,,,,,,
Dexstar,"USA, Europe",Beta,1994-08-12,4371F046,Works,,,,,,,,,,,,,,,,,,
Dexstar,"USA, Europe",Beta,1994-08-26,D0C74FDD,Works,,,,,,,,,,,,,,,,,,
Dominus,USA,Proto,,30006EBD,Works,,,,,,,,,,,,,,,,,,
Double Dragon II - The Revenge,Japan,Beta,1991-10-18,E11F8543,Works,,,,,,,,,,,,,,,,,,
Dr. Robotnik's Mean Bean Machine,USA,Beta,,4D0E5273,Works,,,,,,,,,,,,,,,,,,
Dragon's Lair,USA,Proto,"June, 1994",A33EB522,Works,Runs slowly,,,,,,,,,,,,,,,,,
Dynamite Duke,World,Beta,1990-06-21,7D2CD95C,Works,,,,,,,,,,,,,,,,,,
Dynamite Headdy,Japan,Beta,"April, 1994",5C25E934,Works,,,,,,,,,,,,,,,,,,
Dynamite Headdy,Japan,Beta,1994-06-14,971EF24C,Works,,,,,,,,,,,,,,,,,,
Dynamite Headdy,Japan,Beta,1994-06-16,F8A96719,Works,,,,,,,,,,,,,,,,,,
Dynamite Headdy,"USA, Europe",Beta,1994-06-22,61001EC8,Works,,,,,,,,,,,,,,,,,,
DynoBlaze,USA,Proto,,D625E584,Has problems,"Can't tell if the game is just ugly, or if it is not emulating at 100% accuracy",,,,,,,,,,,,,,,,,
Earnest Evans,USA,Beta,,11475FAC,Works,,,,,,,,,,,,,,,,,,
Earthworm Jim,USA,Beta,1994-07-28,24AA391B,Works,,,,,,,,,,,,,,,,,,
Earthworm Jim 2,Europe,Beta,1995-08-24,F92A931D,Works,Force PAL Version or it will reion lock,,,,,,,,,,,,,,,,,
Ecco - The Tides of Time,USA,Beta Earlier,,8DB60749,Works,,,,,,,,,,,,,,,,,,
Ecco - The Tides of Time,USA,Beta,1994-04-13,B5D64817,Works,,,,,,,,,,,,,,,,,,
Ecco - The Tides of Time,USA,Beta,1994-04-29,5AF83ECB,Works,,,,,,,,,,,,,,,,,,
Ecco Jr.,"USA, Australia",Beta,,3C517975,Works,,,,,,,,,,,,,,,,,,
Ecco the Dolphin,"USA, Europe, Korea",Beta -Rev A,1993-06-29,6FB62649,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-03-09,E3C2271E,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-04-18,BFA776EC,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-05-09,11727086,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-05-18,6E2666DE,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-05-23,EA344FD2,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-10,832F4CB4,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-07,3481E709,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-02,39F345C2,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-14,2BADB65B,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-18,3C4B1E9C,Works,,,,,,,,,,,,,,,,,,
Escape from Mars Starring Taz,USA,Beta,1994-06-20,F00F4203,Works,,,,,,,,,,,,,,,,,,
ESPN National Hockey Night,USA,Beta,,A427814A,Works,,,,,,,,,,,,,,,,,,
ESPN Speed World,USA,Beta,,AB12849A,Works,,,,,,,,,,,,,,,,,,
ESPN Sunday Night NFL,USA,Beta,,D13AECDC,Unplayable,Too many sprite issues,,,,,,,,,,,,,,,,,
Eternal Champions,Europe,Beta,,E0665F06,Works,,,,,,,,,,,,,,,,,,
Eternal Champions,"Japan, Korea",Beta,,C486B439,Works,,,,,,,,,,,,,,,,,,
European Club Soccer,Europe,Beta,1991-10-25,4E63F90A,Doesn't work,E4: Shutdown,,,,,,,,,,,,,,,,,
Ex-Ranza,Japan,Beta,,C642FDF4,Has problems,PLayer Control/Transformation seems buggy,,,,,,,,,,,,,,,,,
Exo Squad,USA,Beta,,70EDF964,Works,,,,,,,,,,,,,,,,,,
F-15 Strike Eagle II,USA,Beta,1992-07-13,FD4F5A01,Works,,,,,,,,,,,,,,,,,,
F-15 Strike Eagle II,USA,Sample,,DC5F07BA,Works,,,,,,,,,,,,,,,,,,
F-22 Interceptor,USA,Beta,,D6A880A4,Works,,,,,,,,,,,,,,,,,,
F1 - World Championship Edition,Europe,Beta,,2269ED6B,Works,Downscaled Screen,,,,,,,,,,,,,,,,,
F1 - World Championship Edition,USA,Proto 2,,5A72FCE8,Works,,,,,,,,,,,,,,,,,,
F1 - World Championship Edition,USA,Proto 1,,2613C005,Works,,,,,,,,,,,,,,,,,,
F1 Circus MD,USA,Proto Sega Channel,1991-12-28,CD1A1AD8,Works,,,,,,,,,,,,,,,,,,
Fido Dido,USA,Proto,,C6D4A240,Works,,,,,,,,,,,,,,,,,,
Final Blow,Japan,Beta,1990-01-16,A26E957D,Works,,,,,,,,,,,,,,,,,,
Flash Point,Japan,Proto,,0655074D,Works,,,,,,,,,,,,,,,,,,
Frog Dude,Europe,Proto,,C5E80CE2,Doesn't work,E3 Shutdown; E4 Shutdown,,,,,,,,,,,,,,,,,
Fun Car Rally,USA,Proto,,42E27845,Works,,,,,,,,,,,,,,,,,,
G-LOC - Air Battle,World,Beta,,175C7E63,Works,,,,,,,,,,,,,,,,,,
Gain Ground,Unknown,Beta,1990-07-27,F5C0B45F,Works,This is JU version,,,,,,,,,,,,,,,,,
Gauntlet,Japan,Beta,,7D478079,Works,,,,,,,,,,,,,,,,,,
Gauntlet IV,"USA, Europe",Beta,,F9D60510,Works,,,,,,,,,,,,,,,,,,
Ghostbusters,World,Rev A - Beta,1990-05-01,4FC33173,Works,,,,,,,,,,,,,,,,,,
Gods,USA,Beta,,2C06BB64,Works,,,,,,,,,,,,,,,,,,
Golden Axe,World,Beta,1989-11-22,3E640C09,Works,,,,,,,,,,,,,,,,,,
Golden Axe,World,Beta,1989-10-14,B01B26FF,Works,,,,,,,,,,,,,,,,,,
Golden Axe II,World,Beta,,E62EA1BB,Doesn't work,E4: Please Shutdown,,,,,,,,,,,,,,,,,
Growl,USA,Beta,1991-08-26,AA973DE7,Works,,,,,,,,,,,,,,,,,,
