title,region,version,crc32,status,notes
2006 Playoff Edition JN25,,,540A8A36,Works,Downscaled image,
30 Day Challenge,,,20245E64,Works,,
Abnormal Family - Butt Babies and Tranny Tramps,USA,a1,8EBEAC97,Works,,
Abnormal Family - Butt Babies and Tranny Tramps,USA,,81C0C868,Works,,
Adventures of Sky,,,C369C7C5,Works,,
Altered Beast Arcade Voice,USA,,7A92DC75,Works,,
Amy in Sonic 2 by E-122-Psi,,Bugfix,81D581F4,Works,,
Amy in Sonic 2 by E-122-Psi,,Rev1.0,BC72EC32,Works,,
Amy in Sonic 2 by E-122-Psi,,Rev1.1,EF3C0047,Works,,
Amy Rose in Sonic,,,B956F53B,Works,,
Amy Rose in Sonic 2,,,7169EE68,Works,,
Amy Rose in Sonic by E-122-Psi,,1.6,BC2A9A66,Works,,
Amy Rose in Sonic by Kilometers Prower,,a1,CD400A89,Works,,
Amy Rose in Sonic by Kilometers Prower,,t1,CEF4F815,Works,,
Amy Rose in Sonic by Kilometers Prower,,,4FFA1A5A,Works,,
Angry Birds,,,9E73551A,Works,,
ASCII Emperor by snkenjoi,,,C364556A,Works,,
Atomic Sonic,,,A026E1E1,Works,,
Atomic Sonic Home,,,89EDC597,Works,,
Atomic Sonic in Sonic 2 by snkenjoi,,,64F3F0DF,Works,,
Atomic Sonic Unleashed,,,2E66A576,Works,,
Bare Knuckle 3 Project,Japan,,1F5D3467,Works,Patch,
Bare Knuckle III,,v1.5,CAE98020,Works,,
Battletoads and Double Dragon by Krizal,,,7E168A09,Works,,
Battletoads and Double Dragon by Ti,,,A05B5E17,Works,,
Battletoads and Double Dragon L1,,,7DCC359A,Works,,
Battletoads RAMM,,,08D42B5F,Works,,
Battletoads Remastered,,,BC9299D1,Works,,
"Blue Blur, The",,,4E0C7737,Works,,
Blue Ring,,,FEC2550D,Works,,
Blue Sphere Plus Version 10 by MainMemory,,,DB7631F8,Works,,
Blue Sphere Plus Version 11 by MainMemory,,,25FAEEFE,Works,,
Blue Sphere Plus Version 4 by MainMemory,,,43AD2A73,Works,,
Blue Sphere Plus Version 7 by MainMemory,,,8530E446,Works,,
Blue Sphere Plus Version 8 by MainMemory,,,00C2F0C2,Works,,
Blue Sphere Plus Version 9 by MainMemory,,,88BADC90,Works,,
Blue Sphere Standalone ROM by MainMemory,,,D7BA508D,Works,,
Cactus Juice and Mustard,,,3C6B41AA,Works,,
Cave Story,World,v0.5.2,292080AE,Works,,
Cave Story,World,,416F1C1B,Works,,
CFL'95 V0.9,,,3CC0C029,Works,,
Chao Walker in Sonic by Oppolo,,t1,A27C88EB,Works,,
Chao Walker in Sonic by Oppolo,,,23726AA4,Works,,
Chaos Shards,,,30AC2E3C,Works,,
Charmy In Sonic 1,,,DC935428,Works,,
ChimpoQ!,,,59E82D67,Works,,
Chuck II - Girls,,,330255B8,Works,,
Code Gray,,,B875AE35,Works,,
Colourized End by Nemesis,,,D45B8EE4,Works,,
Contra - Hard Corps ULTRA HACK,,,71F56241,Works,,
Contra: Hard Corps Enhancement + Hit Points Restoration Hack,"USA, Korea",,85145C74,Works,,
"Cracko Coronicals, The",,,2DAFAE25,Doesn't work,E4: Please shutdown after title screen,
Crystal Guardians,,,EF24FE90,Doesn't work,E4: Please shutdown after title screen,
Crystal Guardians,,,92907DBF,Works,,
Darius,,,26CA4234,Works,,
Dark Sound The Hedgehog v2,,,438B0587,Works,,
Darka The Hedgehog,,,8B9718BE,Works,,
Darka the Hedgehog v0.1beta,,,05111DBA,Works,,
Deja Vu 2,,,FB98BAB6,Works,,
Disney's Abu V007,,,3E5A2B6A,Doesn't work,game loads but you are stuck,
Double Dragon,,,054F5D53,Works,,
Dr IKS,,,EF5C39A7,Works,,
Dust Hill 2.0,,,1CF80658,Has problems,No Audio,
Earthworm Jim Bare,,,591114D8,Works,,
Eggman in Sonic,,,F788776C,Doesn't work,E4: Please shutdown ,
Emerald Power V2.0 by Lost and Fiz,,,FB633776,Works,,
Espio the Chameleon,,,02AD7663,Works,,
Final Fight Streets of Rage 2 CROSSOVER,,,1E56E332,Doesn't work,Screen blacks out,
"Final Showdown, The v2.1 by Anthall",,,F97090C6,Works,,
Floaty Monitors by snkenjoi,,,0A51F083,Works,,
Fly with Tails in Sonic The Hedgehog 2 - V3 by JoseTB,,,71E053B2,Has problems,Super laggy on 2 players. E4: on reset,
Flying Sonic in Sonic by Bobesh8,,,2B137A00,Works,,
Fucked Up,,,C129FADF,Doesn't work,Stuck on Title screen,
Funky Boss,,,9C647ACF,Works,,
Gaslight by Esrael,,,B371CFDF,Works,,
God Hates You,,,CE40E78B,Works,,
Grey The Hedgehog,,,23774DA9,Works,,
Hadoken,,,AFFA9051,Works,,
Hadouken in Sonic 3 & Knuckles by snkenjoi,,,F5A827A1,Doesn't work,,
Halloween v1,,,17D9DB3E,Works,,
Halloween v2,,,F5055C66,Works,,
Hardcore Terror,,,3A7780C7,Works,,
"Harder Levels, The - 6th Project's Aniversary by Eduardo Knuckles",,,06B0D20B,Works,,
Haz by LuigiLink,,,9B333809,Works,,
Headache by snkenjoi,,,E1F51BA1,Works,,
irena-genesis-metal-fury-prototype,,,5787EFEB,Works,,
Knuckles the Echidna in Sonic The Hedgehog,,Rev01,57A6DDB3,Works,,
Longjumps and Trained,,,DAA8A21C,Has problems,Crashes during gameplay,
Longjumps and Trained,,,22BD7B03,Works,,
Madden NFL 95 - Superbowl Hack,World,[h1],13A5EFD0,Doesn't work,Red Screen on load,
Mortal Kombat - Blood and Translation Fix by Hiro1112 v20060806,,,C65BC338,Has problems,Retrobit 6b Controller doesnt work,
Mortal Kombat - Blood-on,,,AC6268DA,Has problems,Retrobit 6b Controller doesnt work,
Mortal Kombat II Unlimited,World,,53206165,Works,Patch,
Mortal Kombat II Unlimited - Enhanced Colors,World,,1867B4D9,Works,,
Somari V1.0,,v1.0,759B39C6,Works,,
Somari V2.0,,v2.0,835F1986,Works,,
Some Generic Conceptions v0.21 by snkenjoi,,v0.21 a1,67CCE7A7,Works,,
Some Generic Conceptions v0.21 by snkenjoi,,v0.21,FE92AF91,Doesn't work,Black Screen,
Sonic - 1.5 Edition,,,BD9C3CE0,Works,,
Sonic - Advance v0.001,,v0.001,59F0A977,Works,,
Sonic - Advanced Edit by snkenjoi,,,1FFA0D5F,Works,,
Sonic - Advanced Edit R1 by Rika Chou,,,6ABD2317,Works,,
Sonic - Advanced Edit R1beta by rika_chou,,,95722A42,Works,,
Sonic - Advanced Edit R2 by Rika Chou,,a1,99D4D6B8,Works,,
Sonic - Advanced Edit R2 by Rika Chou,,f1,6BEA89ED,Works,,
Sonic - Advanced Edit R2 by Rika Chou,,,E9665E74,Works,,
Sonic - Advanced Edition v3.0beta,,,19E2024D,Works,,
Sonic - Adventures v1.0beta,,,849581E7,Works,,
Sonic - Adventures v1.5beta,,,03E41D48,Works,,
Sonic - Adventures v2.0beta,,,B730D670,Works,,
Sonic - Aluminum Edition V1.9 by Dr. Eggfan,,,39B11952,Works,,
Sonic - Aluminum Edition V2.0 by Dr. Eggfan,,a1,ADEFEC81,Doesn't work,Black Screen,
Sonic - Aluminum Edition V2.0 by Dr. Eggfan,,,15CE7916,Works,,
Sonic - Aluminum Edition V3.1 by Dr. Eggfan,,,5D9CF080,Works,,
Sonic - Armageddon Game by xenoSonic,,,0DA56EC8,Works,,
Sonic - Armageddon Game v3.0.43 by xenoSonic,,,089C4840,Works,,
Sonic - Armageddon v2.9.00,,,9398B643,Works,,
Sonic - Ashura New Version,,,479FF4AC,Works,,
Sonic - Ashura Old Version,,,3736D032,Works,,
Sonic - Avatar Fan RAFed v0.01,,,87E7B1D3,Works,,
Sonic - Avatar Fan RAFed v0.02,,,7FE01EFC,Works,,
Sonic - Beginner's Luck v1.0 beta,,,07D1F13B,Works,,
Sonic - Beginner's Luck v2.0,,,EFF032DC,Works,,
Sonic - Beta Baton Remake by Jk.fox,,,C8D3E893,Has problems,No Sound,
Sonic - beta C,,,B771B354,Has problems,No sound,
Sonic - Beta Remake V0.01,,,45DD968A,Works,,
Sonic - Beta Remake V0.02,,,8EFB6DDD,Works,,
Sonic - Beta Remake V0.03,,,B95E9DD9,Works,,
Sonic - Beta Remake V0.03b1,,,D0CA93F4,Works,,
Sonic - Beta Remake V0.03b2,,,84F9E2AF,Works,,
Sonic - Beta Remake V0.04,,,D08B31B8,Works,,
Sonic - Boss Edition,,,A0057C09,Works,,
Sonic - Longjumps and Trained,,,0C2EC4A5,Doesn't work,Redscreen,
Sonic 2 & Knuckles - Long Version,,1.7,7BFB84C6,Works,,
Sonic 2 & Knuckles - Long Version,,1.7b,38023429,Works,,
Sonic 2 & Knuckles - Long Version with Knuckles,,1.7,4F32F222,Works,,
Sonic 2 and Knuckles Long Version,,1.8,4B024D26,Works,,
Sonic 2 and Knuckles Long Version,,1.8 [a1],F1D07A8A,Works,,
Sonic 2 CD Remix,,compo2018,5B903313,Works,,
Sonic 2 CD Remix,,Correct chksum,6FCCDD0D,Works,,
Sonic 2 Delta,,,74abb0af,Has problems,,
Sonic 2 Long Version,,1.8.1,EC4E86D0,Works,,
Sonic 2 Retro Remix,,Steam 2016,E02557F6,Works,,
Sonic 3 Complete,USA,130810,2BD564B1,Works,Patch,
Sonic 3 & Knuckles (Tails follows Knuckles),World,,AD9048BA,Works with patch,,
Sonic and Knuckles - Longjumps and Trained,,,FCD0F7E1,Doesn't work,E4: Please Shutdown,
Sonic and Knuckles & Sonic 1 - Tails in S&K,,,CF3A51A3,Doesn't work,Loads Sonic and Knuckles instead,
Sonic 3D Blast Directors Cut,,,9767E840,Works,"Patch Sonic 3D Blast ~ Sonic 3D Flickies' Island CRC: 44A2CA44 =HIPERLIGA��O(""https://ttjontt.wixsite.com/gamehut/downloads"",""Patch"")",
Sonic Classic Heroes,World,0.10.008a,C27093DA,Works,Patch,
Street Fighter 2 Turbo ,USA,[h1],A85491AE,Works,,
Tails in Sonic 1,,Hacking Contest 2007 Edition,0FB81B0D,Works,,
Tails in Sonic 1,,Bugfix 3,A55027F0,Works,,
Tails in Sonic 1,,v2.11 a1,8D8C7A69,Works,,
Tails in Sonic 1,,v2.11,F8294D70,Works,,
Tails in Sonic 1,,v1.1 BugFix,667D8873,Works,,
Tails in Sonic 1,,v1.1,00AF1B08,Works,,
Tails in Sonic 1,,v2,8B466BC3,Works,,
Ultimate Mortal Kombat Trilogy,USA,,D083DBBA,Doesn't work,Black Screen after Sega logo,
